"code_station";"libelle_station";"uri_station";"code_support";"libelle_support";"uri_support";"code_fraction";"libelle_fraction";"uri_fraction";"date_prelevement";"heure_prelevement";"date_analyse";"heure_analyse";"code_parametre";"libelle_parametre";"uri_parametre";"resultat";"code_groupe_parametre";"libelle_groupe_parametre";"uri_groupe_parametre";"code_unite";"symbole_unite";"uri_unite";"code_remarque";"mnemo_remarque";"code_insitu";"libelle_insitu";"code_difficulte_analyse";"mnemo_difficulte_analyse";"limite_detection";"limite_quantification";"limite_saturation";"incertitude_analytique";"code_methode_fractionnement";"nom_methode_fractionnement";"uri_methode_fractionnement";"code_methode_analyse";"nom_methode_analyse";"uri_methode_analyse";"rendement_extraction";"code_methode_extraction";"nom_methode_extraction";"uri_methode_extraction";"code_accreditation";"mnemo_accreditation";"agrement";"code_statut";"mnemo_statut";"code_qualification";"libelle_qualification";"commentaires_analyse";"commentaires_resultat_analyse";"code_reseau";"nom_reseau";"uri_reseau";"code_producteur";"nom_producteur";"uri_producteur";"code_preleveur";"nom_preleveur";"uri_preleveur";"code_laboratoire";"nom_laboratoire";"uri_laboratoire"
"----1543";"inconnu";"http://id.eaufrance.fr/STQ/----1543";"3";"Eau";"http://id.eaufrance.fr/SUP/3";"23";"Eau brute";"http://id.eaufrance.fr/FAN/23";"2018-03-15";"09:35:00";"";"";"1312";"Taux de saturation en oxygène";"http://id.eaufrance.fr/PAR/1312";"103.0";"46,41,31,166,165,164,122,121";"Autres éléments minéraux,Chimique,Paramètres classés par classe,Paramètres de l'analyse régulière du contrôle de surveillance de l'état chimique des eaux souterraines,Paramètres physico-chimiques pour les plans d'eau,Paramètres physico-chimiques pour les cours d'eau,Arrêté du 7 août 2015 modifiant l'arrêté du 25 janvier 2010 établissant le programme de surveillance de l'état des eaux en application de l'article R. 212-22 du code de l'environnement,Paramètres classés par textes réglementaires";"http://id.eaufrance.fr/GPR/46,http://id.eaufrance.fr/GPR/41,http://id.eaufrance.fr/GPR/31,http://id.eaufrance.fr/GPR/166,http://id.eaufrance.fr/GPR/165,http://id.eaufrance.fr/GPR/164,http://id.eaufrance.fr/GPR/122,http://id.eaufrance.fr/GPR/121";"243";"%";"http://id.eaufrance.fr/URF/243";"1";"Résultat > seuil de quantification et < au seuil de saturation ou Résultat = 0";"1";"In situ";"0";"Difficultés inconnues";"";"";"";"";"";"";"";"0";"Méthode inconnue";"http://id.eaufrance.fr/MET/0";"";"";"";"";"0";"";"";"3";"Donnée contrôlée niveau 2 (données validées)";"1";"Correcte";"";"";"";"";"";"78184958300021";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300021";"78184958300013";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300013";"78184958300013";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300013"
"----1543";"inconnu";"http://id.eaufrance.fr/STQ/----1543";"3";"Eau";"http://id.eaufrance.fr/SUP/3";"3";"Phase aqueuse de l'eau (filtrée, centrifugée...)";"http://id.eaufrance.fr/FAN/3";"2018-03-15";"09:35:00";"";"";"1433";"Orthophosphates (PO4)";"http://id.eaufrance.fr/PAR/1433";"0.02";"48,41,31,193,192,191,190,166,165,164,122,121";"Paramètres phosphorés|Chimique|Paramètres classés par classe|Avis relatif aux limites de quantification des couples «paramètre-matrice» de l'agrément des laboratoires effectuant des analyses dans le domaine de l'eau et des milieux aquatiques, matrice Eau saline|Avis relatif aux limites de quantification des couples «paramètre-matrice» de l'agrément des laboratoires effectuant des analyses dans le domaine de l'eau et des milieux aquatiques, matrice Eau résiduaire|Avis relatif aux limites de quantification des couples «paramètre-matrice» de l'agrément des laboratoires effectuant des analyses dans le domaine de l'eau et des milieux aquatiques, matrice Eau douce|Avis relatif aux limites de quantification des couples «paramètre-matrice» de l'agrément des laboratoires effectuant des analyses dans le domaine de l'eau et des milieux aquatiques|Paramètres de l'analyse régulière du contrôle de surveillance de l'état chimique des eaux souterraines|Paramètres physico-chimiques pour les plans d'eau|Paramètres physico-chimiques pour les cours d'eau|Arrêté du 7 août 2015 modifiant l'arrêté du 25 janvier 2010 établissant le programme de surveillance de l'état des eaux en application de l'article R. 212-22 du code de l'environnement|Paramètres classés par textes réglementaires";"http://id.eaufrance.fr/GPR/48,http://id.eaufrance.fr/GPR/41,http://id.eaufrance.fr/GPR/31,http://id.eaufrance.fr/GPR/193,http://id.eaufrance.fr/GPR/192,http://id.eaufrance.fr/GPR/191,http://id.eaufrance.fr/GPR/190,http://id.eaufrance.fr/GPR/166,http://id.eaufrance.fr/GPR/165,http://id.eaufrance.fr/GPR/164,http://id.eaufrance.fr/GPR/122,http://id.eaufrance.fr/GPR/121";"162";"mg/L";"http://id.eaufrance.fr/URF/162";"10";"Résultat < au seuil de quantification";"2";"Laboratoire";"0";"Difficultés inconnues";"";"0.02";"";"";"";"";"";"470";"Qualité de l'eau - Dosage du phosphore - Méthode spectrométrique au molybdate d'ammonium (NF EN ISO 6878 Avril 2005 / T90-023)";"http://id.eaufrance.fr/MET/470";"";"";"";"";"0";"";"";"2";"Donnée contrôlée niveau 1 (données contrôlées)";"1";"Correcte";"";"";"";"";"";"78184958300021";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300021";"78184958300013";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300013";"41881405900014";"LABORATOIRES DES PYRENEES ET DES LANDES";"http://id.eaufrance.fr/INT/41881405900014"
"----1543";"inconnu";"http://id.eaufrance.fr/STQ/----1543";"3";"Eau";"http://id.eaufrance.fr/SUP/3";"23";"Eau brute";"http://id.eaufrance.fr/FAN/23";"2018-03-15";"09:35:00";"";"";"1311";"Oxygène dissous";"http://id.eaufrance.fr/PAR/1311";"11.3";"46,41,31,166,165,164,122,121";"Autres éléments minéraux,Chimique,Paramètres classés par classe,Paramètres de l'analyse régulière du contrôle de surveillance de l'état chimique des eaux souterraines,Paramètres physico-chimiques pour les plans d'eau,Paramètres physico-chimiques pour les cours d'eau,Arrêté du 7 août 2015 modifiant l'arrêté du 25 janvier 2010 établissant le programme de surveillance de l'état des eaux en application de l'article R. 212-22 du code de l'environnement,Paramètres classés par textes réglementaires";"http://id.eaufrance.fr/GPR/46,http://id.eaufrance.fr/GPR/41,http://id.eaufrance.fr/GPR/31,http://id.eaufrance.fr/GPR/166,http://id.eaufrance.fr/GPR/165,http://id.eaufrance.fr/GPR/164,http://id.eaufrance.fr/GPR/122,http://id.eaufrance.fr/GPR/121";"162";"mg/L";"http://id.eaufrance.fr/URF/162";"1";"Résultat > seuil de quantification et < au seuil de saturation ou Résultat = 0";"1";"In situ";"0";"Difficultés inconnues";"";"";"";"";"";"";"";"0";"Méthode inconnue";"http://id.eaufrance.fr/MET/0";"";"";"";"";"0";"";"";"3";"Donnée contrôlée niveau 2 (données validées)";"1";"Correcte";"";"";"";"";"";"78184958300021";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300021";"78184958300013";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300013";"78184958300013";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300013"
"----1543";"inconnu";"http://id.eaufrance.fr/STQ/----1543";"3";"Eau";"http://id.eaufrance.fr/SUP/3";"23";"Eau brute";"http://id.eaufrance.fr/FAN/23";"2018-03-15";"09:35:00";"";"";"1311";"Oxygène dissous";"http://id.eaufrance.fr/PAR/1311";"11.0";"46,41,31,166,165,164,122,121";"Autres éléments minéraux,Chimique,Paramètres classés par classe,Paramètres de l'analyse régulière du contrôle de surveillance de l'état chimique des eaux souterraines,Paramètres physico-chimiques pour les plans d'eau,Paramètres physico-chimiques pour les cours d'eau,Arrêté du 7 août 2015 modifiant l'arrêté du 25 janvier 2010 établissant le programme de surveillance de l'état des eaux en application de l'article R. 212-22 du code de l'environnement,Paramètres classés par textes réglementaires";"http://id.eaufrance.fr/GPR/46,http://id.eaufrance.fr/GPR/41,http://id.eaufrance.fr/GPR/31,http://id.eaufrance.fr/GPR/166,http://id.eaufrance.fr/GPR/165,http://id.eaufrance.fr/GPR/164,http://id.eaufrance.fr/GPR/122,http://id.eaufrance.fr/GPR/121";"162";"mg/L";"http://id.eaufrance.fr/URF/162";"1";"Résultat > seuil de quantification et < au seuil de saturation ou Résultat = 0";"1";"In situ";"0";"Difficultés inconnues";"";"";"";"";"";"";"";"0";"Méthode inconnue";"http://id.eaufrance.fr/MET/0";"";"";"";"";"0";"";"";"3";"Donnée contrôlée niveau 2 (données validées)";"1";"Correcte";"";"";"";"";"";"78184958300021";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300021";"78184958300013";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300013";"78184958300013";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300013"
"----1543";"inconnu";"http://id.eaufrance.fr/STQ/----1543";"3";"Eau";"http://id.eaufrance.fr/SUP/3";"23";"Eau brute";"http://id.eaufrance.fr/FAN/23";"2018-03-15";"09:35:00";"";"";"1436";"Phéopigments";"http://id.eaufrance.fr/PAR/1436";"2.0";"43,41,31,191,190,165,164,122,121";"Indices globaux (AOX, DCO,…)|Chimique|Paramètres classés par classe|Avis relatif aux limites de quantification des couples «paramètre-matrice» de l'agrément des laboratoires effectuant des analyses dans le domaine de l'eau et des milieux aquatiques, matrice Eau douce|Avis relatif aux limites de quantification des couples «paramètre-matrice» de l'agrément des laboratoires effectuant des analyses dans le domaine de l'eau et des milieux aquatiques|Paramètres physico-chimiques pour les plans d'eau|Paramètres physico-chimiques pour les cours d'eau|Arrêté du 7 août 2015 modifiant l'arrêté du 25 janvier 2010 établissant le programme de surveillance de l'état des eaux en application de l'article R. 212-22 du code de l'environnement|Paramètres classés par textes réglementaires";"http://id.eaufrance.fr/GPR/43,http://id.eaufrance.fr/GPR/41,http://id.eaufrance.fr/GPR/31,http://id.eaufrance.fr/GPR/191,http://id.eaufrance.fr/GPR/190,http://id.eaufrance.fr/GPR/165,http://id.eaufrance.fr/GPR/164,http://id.eaufrance.fr/GPR/122,http://id.eaufrance.fr/GPR/121";"133";"µg/L";"http://id.eaufrance.fr/URF/133";"1";"Résultat > seuil de quantification et < au seuil de saturation ou Résultat = 0";"2";"Laboratoire";"0";"Difficultés inconnues";"";"";"";"";"";"";"";"344";"Qualité de l'eau - Dosage de la chlorophylle a et d'un indice phéopigments - Méthode par spectrométrie d'absorption moléculaire (NF T90-117 Décembre 1999)";"http://id.eaufrance.fr/MET/344";"";"";"";"";"0";"";"";"2";"Donnée contrôlée niveau 1 (données contrôlées)";"1";"Correcte";"";"";"";"";"";"78184958300021";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300021";"78184958300013";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300013";"41881405900014";"LABORATOIRES DES PYRENEES ET DES LANDES";"http://id.eaufrance.fr/INT/41881405900014"
"----1543";"inconnu";"http://id.eaufrance.fr/STQ/----1543";"3";"Eau";"http://id.eaufrance.fr/SUP/3";"3";"Phase aqueuse de l'eau (filtrée, centrifugée...)";"http://id.eaufrance.fr/FAN/3";"2018-03-15";"09:35:00";"";"";"1375";"Sodium";"http://id.eaufrance.fr/PAR/1375";"195.0";"44,41,31,191,190,166,165,164,122,121";"Metaux et métalloïdes|Chimique|Paramètres classés par classe|Avis relatif aux limites de quantification des couples «paramètre-matrice» de l'agrément des laboratoires effectuant des analyses dans le domaine de l'eau et des milieux aquatiques, matrice Eau douce|Avis relatif aux limites de quantification des couples «paramètre-matrice» de l'agrément des laboratoires effectuant des analyses dans le domaine de l'eau et des milieux aquatiques|Paramètres de l'analyse régulière du contrôle de surveillance de l'état chimique des eaux souterraines|Paramètres physico-chimiques pour les plans d'eau|Paramètres physico-chimiques pour les cours d'eau|Arrêté du 7 août 2015 modifiant l'arrêté du 25 janvier 2010 établissant le programme de surveillance de l'état des eaux en application de l'article R. 212-22 du code de l'environnement|Paramètres classés par textes réglementaires";"http://id.eaufrance.fr/GPR/44,http://id.eaufrance.fr/GPR/41,http://id.eaufrance.fr/GPR/31,http://id.eaufrance.fr/GPR/191,http://id.eaufrance.fr/GPR/190,http://id.eaufrance.fr/GPR/166,http://id.eaufrance.fr/GPR/165,http://id.eaufrance.fr/GPR/164,http://id.eaufrance.fr/GPR/122,http://id.eaufrance.fr/GPR/121";"162";"mg/L";"http://id.eaufrance.fr/URF/162";"1";"Résultat > seuil de quantification et < au seuil de saturation ou Résultat = 0";"2";"Laboratoire";"0";"Difficultés inconnues";"";"";"";"";"";"";"";"639";"Qualité de l'eau - Dosage d'éléments choisis par spectroscopie d'émission optique avec plasma induit par haute fréquence (ICP-OES) (ISO 11885 Août 2007)";"http://id.eaufrance.fr/MET/639";"";"";"";"";"0";"";"";"3";"Donnée contrôlée niveau 2 (données validées)";"1";"Correcte";"";"";"";"";"";"78184958300021";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300021";"78184958300013";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300013";"41881405900014";"LABORATOIRES DES PYRENEES ET DES LANDES";"http://id.eaufrance.fr/INT/41881405900014"
"----1543";"inconnu";"http://id.eaufrance.fr/STQ/----1543";"3";"Eau";"http://id.eaufrance.fr/SUP/3";"23";"Eau brute";"http://id.eaufrance.fr/FAN/23";"2018-03-15";"09:35:00";"";"";"1311";"Oxygène dissous";"http://id.eaufrance.fr/PAR/1311";"8.5";"46,41,31,166,165,164,122,121";"Autres éléments minéraux,Chimique,Paramètres classés par classe,Paramètres de l'analyse régulière du contrôle de surveillance de l'état chimique des eaux souterraines,Paramètres physico-chimiques pour les plans d'eau,Paramètres physico-chimiques pour les cours d'eau,Arrêté du 7 août 2015 modifiant l'arrêté du 25 janvier 2010 établissant le programme de surveillance de l'état des eaux en application de l'article R. 212-22 du code de l'environnement,Paramètres classés par textes réglementaires";"http://id.eaufrance.fr/GPR/46,http://id.eaufrance.fr/GPR/41,http://id.eaufrance.fr/GPR/31,http://id.eaufrance.fr/GPR/166,http://id.eaufrance.fr/GPR/165,http://id.eaufrance.fr/GPR/164,http://id.eaufrance.fr/GPR/122,http://id.eaufrance.fr/GPR/121";"162";"mg/L";"http://id.eaufrance.fr/URF/162";"1";"Résultat > seuil de quantification et < au seuil de saturation ou Résultat = 0";"1";"In situ";"0";"Difficultés inconnues";"";"";"";"";"";"";"";"0";"Méthode inconnue";"http://id.eaufrance.fr/MET/0";"";"";"";"";"0";"";"";"3";"Donnée contrôlée niveau 2 (données validées)";"1";"Correcte";"";"";"";"";"";"78184958300021";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300021";"78184958300013";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300013";"78184958300013";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300013"
"----1543";"inconnu";"http://id.eaufrance.fr/STQ/----1543";"3";"Eau";"http://id.eaufrance.fr/SUP/3";"23";"Eau brute";"http://id.eaufrance.fr/FAN/23";"2018-03-15";"09:35:00";"";"";"1311";"Oxygène dissous";"http://id.eaufrance.fr/PAR/1311";"10.9";"46,41,31,166,165,164,122,121";"Autres éléments minéraux,Chimique,Paramètres classés par classe,Paramètres de l'analyse régulière du contrôle de surveillance de l'état chimique des eaux souterraines,Paramètres physico-chimiques pour les plans d'eau,Paramètres physico-chimiques pour les cours d'eau,Arrêté du 7 août 2015 modifiant l'arrêté du 25 janvier 2010 établissant le programme de surveillance de l'état des eaux en application de l'article R. 212-22 du code de l'environnement,Paramètres classés par textes réglementaires";"http://id.eaufrance.fr/GPR/46,http://id.eaufrance.fr/GPR/41,http://id.eaufrance.fr/GPR/31,http://id.eaufrance.fr/GPR/166,http://id.eaufrance.fr/GPR/165,http://id.eaufrance.fr/GPR/164,http://id.eaufrance.fr/GPR/122,http://id.eaufrance.fr/GPR/121";"162";"mg/L";"http://id.eaufrance.fr/URF/162";"1";"Résultat > seuil de quantification et < au seuil de saturation ou Résultat = 0";"1";"In situ";"0";"Difficultés inconnues";"";"";"";"";"";"";"";"0";"Méthode inconnue";"http://id.eaufrance.fr/MET/0";"";"";"";"";"0";"";"";"3";"Donnée contrôlée niveau 2 (données validées)";"1";"Correcte";"";"";"";"";"";"78184958300021";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300021";"78184958300013";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300013";"78184958300013";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300013"
"----1543";"inconnu";"http://id.eaufrance.fr/STQ/----1543";"3";"Eau";"http://id.eaufrance.fr/SUP/3";"23";"Eau brute";"http://id.eaufrance.fr/FAN/23";"2018-03-15";"09:35:00";"";"";"1303";"Conductivité à 25°C";"http://id.eaufrance.fr/PAR/1303";"4400.0";"32,31,166,165,164,122,121";"Physique,Paramètres classés par classe,Paramètres de l'analyse régulière du contrôle de surveillance de l'état chimique des eaux souterraines,Paramètres physico-chimiques pour les plans d'eau,Paramètres physico-chimiques pour les cours d'eau,Arrêté du 7 août 2015 modifiant l'arrêté du 25 janvier 2010 établissant le programme de surveillance de l'état des eaux en application de l'article R. 212-22 du code de l'environnement,Paramètres classés par textes réglementaires";"http://id.eaufrance.fr/GPR/32,http://id.eaufrance.fr/GPR/31,http://id.eaufrance.fr/GPR/166,http://id.eaufrance.fr/GPR/165,http://id.eaufrance.fr/GPR/164,http://id.eaufrance.fr/GPR/122,http://id.eaufrance.fr/GPR/121";"147";"µS/cm";"http://id.eaufrance.fr/URF/147";"1";"Résultat > seuil de quantification et < au seuil de saturation ou Résultat = 0";"1";"In situ";"0";"Difficultés inconnues";"";"";"";"";"";"";"";"0";"Méthode inconnue";"http://id.eaufrance.fr/MET/0";"";"";"";"";"0";"";"";"3";"Donnée contrôlée niveau 2 (données validées)";"1";"Correcte";"";"";"";"";"";"78184958300021";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300021";"78184958300013";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300013";"78184958300013";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300013"
"----1543";"inconnu";"http://id.eaufrance.fr/STQ/----1543";"3";"Eau";"http://id.eaufrance.fr/SUP/3";"23";"Eau brute";"http://id.eaufrance.fr/FAN/23";"2018-03-15";"09:35:00";"";"";"1311";"Oxygène dissous";"http://id.eaufrance.fr/PAR/1311";"10.8";"46,41,31,166,165,164,122,121";"Autres éléments minéraux,Chimique,Paramètres classés par classe,Paramètres de l'analyse régulière du contrôle de surveillance de l'état chimique des eaux souterraines,Paramètres physico-chimiques pour les plans d'eau,Paramètres physico-chimiques pour les cours d'eau,Arrêté du 7 août 2015 modifiant l'arrêté du 25 janvier 2010 établissant le programme de surveillance de l'état des eaux en application de l'article R. 212-22 du code de l'environnement,Paramètres classés par textes réglementaires";"http://id.eaufrance.fr/GPR/46,http://id.eaufrance.fr/GPR/41,http://id.eaufrance.fr/GPR/31,http://id.eaufrance.fr/GPR/166,http://id.eaufrance.fr/GPR/165,http://id.eaufrance.fr/GPR/164,http://id.eaufrance.fr/GPR/122,http://id.eaufrance.fr/GPR/121";"162";"mg/L";"http://id.eaufrance.fr/URF/162";"1";"Résultat > seuil de quantification et < au seuil de saturation ou Résultat = 0";"1";"In situ";"0";"Difficultés inconnues";"";"";"";"";"";"";"";"0";"Méthode inconnue";"http://id.eaufrance.fr/MET/0";"";"";"";"";"0";"";"";"3";"Donnée contrôlée niveau 2 (données validées)";"1";"Correcte";"";"";"";"";"";"78184958300021";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300021";"78184958300013";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300013";"78184958300013";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300013"
"----1543";"inconnu";"http://id.eaufrance.fr/STQ/----1543";"3";"Eau";"http://id.eaufrance.fr/SUP/3";"23";"Eau brute";"http://id.eaufrance.fr/FAN/23";"2018-03-15";"09:35:00";"";"";"1311";"Oxygène dissous";"http://id.eaufrance.fr/PAR/1311";"11.1";"46,41,31,166,165,164,122,121";"Autres éléments minéraux,Chimique,Paramètres classés par classe,Paramètres de l'analyse régulière du contrôle de surveillance de l'état chimique des eaux souterraines,Paramètres physico-chimiques pour les plans d'eau,Paramètres physico-chimiques pour les cours d'eau,Arrêté du 7 août 2015 modifiant l'arrêté du 25 janvier 2010 établissant le programme de surveillance de l'état des eaux en application de l'article R. 212-22 du code de l'environnement,Paramètres classés par textes réglementaires";"http://id.eaufrance.fr/GPR/46,http://id.eaufrance.fr/GPR/41,http://id.eaufrance.fr/GPR/31,http://id.eaufrance.fr/GPR/166,http://id.eaufrance.fr/GPR/165,http://id.eaufrance.fr/GPR/164,http://id.eaufrance.fr/GPR/122,http://id.eaufrance.fr/GPR/121";"162";"mg/L";"http://id.eaufrance.fr/URF/162";"1";"Résultat > seuil de quantification et < au seuil de saturation ou Résultat = 0";"1";"In situ";"0";"Difficultés inconnues";"";"";"";"";"";"";"";"0";"Méthode inconnue";"http://id.eaufrance.fr/MET/0";"";"";"";"";"0";"";"";"3";"Donnée contrôlée niveau 2 (données validées)";"1";"Correcte";"";"";"";"";"";"78184958300021";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300021";"78184958300013";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300013";"78184958300013";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300013"
"----1543";"inconnu";"http://id.eaufrance.fr/STQ/----1543";"3";"Eau";"http://id.eaufrance.fr/SUP/3";"23";"Eau brute";"http://id.eaufrance.fr/FAN/23";"2018-03-15";"09:35:00";"";"";"1303";"Conductivité à 25°C";"http://id.eaufrance.fr/PAR/1303";"4600.0";"32,31,166,165,164,122,121";"Physique,Paramètres classés par classe,Paramètres de l'analyse régulière du contrôle de surveillance de l'état chimique des eaux souterraines,Paramètres physico-chimiques pour les plans d'eau,Paramètres physico-chimiques pour les cours d'eau,Arrêté du 7 août 2015 modifiant l'arrêté du 25 janvier 2010 établissant le programme de surveillance de l'état des eaux en application de l'article R. 212-22 du code de l'environnement,Paramètres classés par textes réglementaires";"http://id.eaufrance.fr/GPR/32,http://id.eaufrance.fr/GPR/31,http://id.eaufrance.fr/GPR/166,http://id.eaufrance.fr/GPR/165,http://id.eaufrance.fr/GPR/164,http://id.eaufrance.fr/GPR/122,http://id.eaufrance.fr/GPR/121";"147";"µS/cm";"http://id.eaufrance.fr/URF/147";"1";"Résultat > seuil de quantification et < au seuil de saturation ou Résultat = 0";"1";"In situ";"0";"Difficultés inconnues";"";"";"";"";"";"";"";"0";"Méthode inconnue";"http://id.eaufrance.fr/MET/0";"";"";"";"";"0";"";"";"3";"Donnée contrôlée niveau 2 (données validées)";"1";"Correcte";"";"";"";"";"";"78184958300021";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300021";"78184958300013";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300013";"78184958300013";"FEDERATION DE LA GIRONDE POUR LA PECHE ET LA PROTECTION DU MILIEU AQUATIQUE (FDAAPPMA)";"http://id.eaufrance.fr/INT/78184958300013"
